,cityName,extraPrice,price,latitude,longitude,numberOfRooms,street,surfaceLiving,zip,pricePerRoom,pricePerSqm,price_dev,Food,Shop & Service,Travel & Transport,Outdoors & Recreation,Arts & Entertainment,Nightlife Spot,Professional & Other Places,Residence
6065071,Genève,350.0,2550,46.19363,6.16698,4.0,Rue Le Corbusier 18,85,1208,637.5,30.0,-0.1715154214,7,3,3,0,0,0,0,0
6046525,Genève,200.0,4200,46.19646,6.1609,5.5,Route de Malagnou 40E,110,1208,763.6363636364,38.1818181818,0.10509405250000001,22,7,3,2,1,1,0,0
6063101,Genève,170.0,2810,46.20429,6.15891,4.0,Rue du 31-Décembre 16,60,1207,702.5,46.8333333333,0.21134388980000002,29,3,1,2,1,6,0,0
6054808,Genève,250.0,4750,46.19523,6.15391,7.0,Rue Marignac,165,1206,678.5714285714,28.7878787879,-0.1484914568,21,3,3,1,2,1,0,0
6037279,Le Lignon,200.0,2700,46.20313,6.09613,6.0,Avenue du Lignon,107,1219,450.0,25.2336448598,-0.35779855580000003,3,1,0,1,0,0,0,0
5937875,Genève,,1150,46.21665,6.13672,1.0,,18,1202,1150.0,63.8888888889,0.1996179395,6,0,5,2,0,1,0,0
6063148,Genève,60.0,1153,46.21294,6.1492,1.0,Rue de Bâle 16,23,1201,1153.0,50.1304347826,0.0679206413,27,1,9,6,1,6,1,0
6075443,Genève,,1220,46.20976,6.14364,1.0,,30,1201,1220.0,40.6666666667,-0.0578974458,56,5,16,5,2,12,1,0
6075444,Genève,,1220,46.20976,6.14364,1.0,,30,1201,1220.0,40.6666666667,-0.0578974458,56,5,16,5,2,12,1,0
6035000,Genève,100.0,1250,46.20062,6.16744,2.5,Rue de Savoie 7,31,1207,500.0,40.3225806452,-0.0571876081,4,2,1,1,1,0,0,0
6063144,Genève,140.0,1271,46.21294,6.1492,1.0,Rue de Bâle 16,23,1201,1271.0,55.2608695652,0.154455153,27,1,9,6,1,6,1,0
